"id","start","end","prediction"
"00202","14.75","17.75","0"
"03847","364.58","367.58","0"
"08956","204.06","207.06","0"
"04469","117.31","120.31","0"
"03630","140.91","143.91","1"
"02184","379.88","382.88","0"
"06661","432.08","435.08","0"
"09856","82.02","85.02","0"
"00202","111.75","114.75","0"
"07684","14.76","17.76","0"
"09569","385.90","388.90","0"
"08381","32.24","35.24","0"
"06807","315.99","318.99","0"
"08956","200.87","203.87","0"
"02295","154.95","157.95","0"
"08956","118.27","121.27","0"
"04766","214.95","217.95","0"
"06807","115.53","118.53","0"
"04469","147.51","150.51","0"
"03452","53.06","56.06","1"
"07395","49.47","52.47","1"
"02615","336.49","339.49","0"
"03630","101.10","104.10","1"
"03006","42.97","45.97","0"
"03325","347.44","350.44","0"
"03325","186.97","189.97","0"
"02503","142.19","145.19","0"
"02735","3.48","6.48","0"
"09708","174.98","177.98","0"
"02295","25.63","28.63","1"
"02800","494.87","497.87","0"
"09523","50.58","53.58","0"
"02503","76.17","79.17","0"
"09708","131.17","134.17","0"
"03847","203.70","206.70","0"
"09621","21.42","24.42","0"
"02615","397.74","400.74","0"
"07790","129.79","132.79","1"
"09746","100.04","103.04","0"
"03630","74.22","77.22","0"
"09569","387.05","390.05","0"
"05408","65.52","68.52","0"
"02295","126.27","129.27","0"
"02373","425.92","428.92","0"
"03712","302.25","305.25","0"
"03540","28.31","31.31","0"
"00325","30.64","33.64","0"
"00682","441.45","444.45","1"
"02373","406.87","409.87","0"
"02664","28.47","31.47","0"
"04766","206.30","209.30","0"
"08420","176.90","179.90","1"
"04469","209.62","212.62","1"
"02373","82.72","85.72","0"
"09569","61.92","64.92","0"
"07527","69.45","72.45","0"
"02800","79.65","82.65","0"
"06807","210.08","213.08","0"
"03630","41.58","44.58","0"
"07790","81.90","84.90","0"
"00325","2.33","5.33","0"
"09296","190.28","193.28","0"
"08381","20.49","23.49","0"
"01301","90.42","93.42","0"
"02615","109.43","112.43","0"
"00575","49.67","52.67","1"
"09569","346.99","349.99","0"
"09708","70.25","73.25","0"
"07527","10.52","13.52","0"
"03540","45.16","48.16","0"
"07122","249.15","252.15","1"
"00202","5.80","8.80","0"
"03452","27.31","30.31","0"
"05426","49.03","52.03","0"
"02800","310.49","313.49","0"
"01301","265.97","268.97","0"
"09296","77.73","80.73","0"
"02373","7.98","10.98","0"
"07527","18.11","21.11","0"
"03630","108.83","111.83","0"
"05408","78.59","81.59","1"
"02627","24.19","27.19","0"
"03847","111.17","114.17","0"
"02664","2.15","5.15","0"
"02664","107.18","110.18","1"
"05665","390.36","393.36","0"
"05408","105.46","108.46","1"
"00325","65.71","68.71","0"
"02800","177.56","180.56","0"
"08956","91.29","94.29","0"
"07395","88.70","91.70","0"
"08956","69.00","72.00","0"
"00682","578.82","581.82","0"
"07684","34.42","37.42","1"
"09708","88.42","91.42","0"
"07395","31.61","34.61","0"
"09621","20.01","23.01","1"
"06807","242.64","245.64","0"
"02503","64.63","67.63","1"
"09523","41.24","44.24","0"
"08848","439.31","442.31","0"
"03452","140.74","143.74","1"
"03325","32.49","35.49","1"
"02800","388.82","391.82","1"
"09157","109.55","112.55","1"
"07395","25.22","28.22","1"
"00325","65.17","68.17","0"
"03630","144.90","147.90","1"
"00202","106.71","109.71","0"
"05408","92.74","95.74","0"
"03064","65.49","68.49","0"
"07395","201.66","204.66","0"
"05167","388.81","391.81","0"
"09621","13.91","16.91","1"
"05408","1.98","4.98","0"
"09746","277.17","280.17","0"
"05665","276.83","279.83","0"
"09621","12.55","15.55","1"
"07395","26.13","29.13","0"
"05426","7.23","10.23","0"
"02295","253.26","256.26","1"
"02627","24.53","27.53","0"
"05426","4.05","7.05","0"
"03540","186.42","189.42","1"
"03006","59.78","62.78","0"
"02008","399.84","402.84","0"
"03064","52.79","55.79","0"
"02664","106.18","109.18","1"
"08420","288.74","291.74","1"
"02008","210.91","213.91","0"
"07684","27.50","30.50","0"
"08381","23.58","26.58","0"
"09523","29.43","32.43","0"
"00325","3.00","6.00","0"
"04469","183.27","186.27","0"
"08956","71.27","74.27","0"
"02184","251.69","254.69","0"
"03006","67.90","70.90","0"
"03436","410.91","413.91","1"
"09856","21.84","24.84","0"
"01301","97.25","100.25","0"
"03436","273.24","276.24","1"
"09708","128.50","131.50","0"
"04469","163.06","166.06","0"
"03064","37.92","40.92","1"
"03325","538.88","541.88","0"
"03847","264.44","267.44","0"
"07122","75.78","78.78","0"
"01301","54.87","57.87","0"
"07527","21.76","24.76","0"
"03712","18.72","21.72","0"
"08381","25.73","28.73","0"
"02627","20.79","23.79","0"
"02627","32.16","35.16","0"
"09523","62.25","65.25","0"
"04469","41.69","44.69","1"
"02373","347.80","350.80","0"
"04469","211.13","214.13","0"
"03452","225.84","228.84","0"
"03006","23.43","26.43","0"
"02373","248.18","251.18","0"
"07395","213.90","216.90","0"
"05665","217.56","220.56","0"
"02184","208.14","211.14","1"
"02627","30.42","33.42","0"
"03436","217.60","220.60","1"
"09746","373.16","376.16","0"
"02627","3.17","6.17","1"
"05167","32.67","35.67","0"
"00325","46.22","49.22","0"
"02800","275.61","278.61","1"
"02373","248.24","251.24","0"
"08848","281.50","284.50","1"
"03436","184.25","187.25","0"
"02615","417.82","420.82","0"
"03712","57.21","60.21","0"
"06661","235.34","238.34","0"
"06261","340.88","343.88","0"
"02664","33.36","36.36","1"
"05665","183.27","186.27","0"
"09523","51.36","54.36","0"
"09296","349.64","352.64","1"
"09856","197.57","200.57","0"
"09856","109.80","112.80","0"
"04766","123.33","126.33","1"
"09157","107.95","110.95","1"
"02008","439.82","442.82","1"
"09569","6.96","9.96","0"
"05426","38.04","41.04","0"
"03452","128.19","131.19","1"
"08420","561.31","564.31","0"
"08420","370.13","373.13","0"
"03540","115.80","118.80","1"
"09523","87.93","90.93","0"
"07122","252.96","255.96","0"
"07790","152.62","155.62","0"
"07527","53.77","56.77","0"
"08956","64.34","67.34","0"
"07790","128.75","131.75","0"
"02800","265.05","268.05","1"
"03540","85.26","88.26","0"
"06661","167.30","170.30","0"
"03712","141.60","144.60","0"
"05408","20.76","23.76","0"
"09621","23.60","26.60","0"
"02735","17.18","20.18","1"
"00202","3.87","6.87","0"
"02184","36.33","39.33","0"
"02184","217.32","220.32","0"
"03064","54.24","57.24","0"
"03325","507.00","510.00","1"
"05167","522.05","525.05","0"
"06661","356.49","359.49","0"
"02627","19.28","22.28","0"
"00575","37.87","40.87","0"
"00325","1.86","4.86","0"
"02627","25.86","28.86","0"
"09708","56.65","59.65","0"
"09621","17.36","20.36","1"
"08381","31.10","34.10","0"
"05426","60.70","63.70","0"
"02008","307.65","310.65","1"
"05426","47.43","50.43","0"
"09157","113.69","116.69","0"
"00575","15.37","18.37","0"
"06807","375.98","378.98","0"
"00682","556.53","559.53","1"
"03006","9.24","12.24","0"
"05167","269.89","272.89","0"
"02295","90.58","93.58","0"
"08381","31.66","34.66","0"
"03630","46.29","49.29","0"
"03006","89.10","92.10","0"
"09621","14.83","17.83","0"
"06261","359.02","362.02","0"
"04766","166.68","169.68","0"
"07395","3.73","6.73","0"
"09157","16.44","19.44","0"
"08420","22.08","25.08","0"
"08848","469.13","472.13","0"
"05167","190.85","193.85","0"
"09856","81.72","84.72","0"
"02503","96.77","99.77","1"
"05167","505.55","508.55","0"
"02664","5.54","8.54","1"
"02735","5.83","8.83","1"
"09569","366.86","369.86","0"
"02008","465.49","468.49","0"
"00202","8.03","11.03","0"
"03064","77.03","80.03","1"
"03006","58.91","61.91","0"
"02008","232.43","235.43","0"
"03064","71.72","74.72","0"
"02184","215.10","218.10","1"
"08381","11.40","14.40","0"
"05167","208.60","211.60","0"
"00682","518.97","521.97","0"
"04766","164.50","167.50","0"
"06807","78.74","81.74","0"
"02184","55.15","58.15","1"
"07527","52.86","55.86","0"
"06261","217.07","220.07","0"
"02184","345.13","348.13","0"
"09157","98.16","101.16","1"
"09569","239.44","242.44","0"
"02008","396.09","399.09","1"
"05426","46.83","49.83","0"
"02615","344.66","347.66","0"
"03712","107.34","110.34","0"
"05408","128.59","131.59","1"
"03436","29.26","32.26","1"
"03847","38.21","41.21","0"
"05426","3.07","6.07","0"
"08848","135.47","138.47","1"
"06807","316.06","319.06","0"
"08420","418.36","421.36","1"
"00682","511.34","514.34","1"
"07122","143.93","146.93","0"
"05408","4.03","7.03","1"
"03847","143.08","146.08","0"
"02627","1.73","4.73","1"
"03436","218.12","221.12","1"
"07122","159.88","162.88","0"
"09856","230.08","233.08","0"
"02615","174.69","177.69","0"
"02664","91.36","94.36","1"
"04469","71.82","74.82","1"
"08381","44.05","47.05","0"
"09296","125.70","128.70","0"
"02664","103.49","106.49","1"
"02184","165.40","168.40","1"
"09523","68.51","71.51","0"
"09569","174.11","177.11","0"
"09523","82.28","85.28","0"
"03325","382.42","385.42","1"
"09621","29.75","32.75","1"
"07527","20.32","23.32","0"
"09746","35.91","38.91","1"
"03436","483.69","486.69","1"
"09157","113.69","116.69","1"
"02615","35.33","38.33","0"
"03712","74.54","77.54","0"
"03436","10.83","13.83","0"
"09621","12.03","15.03","0"
"09523","90.69","93.69","0"
"03436","13.20","16.20","0"
"02503","3.02","6.02","0"
"05408","76.20","79.20","1"
"03712","240.55","243.55","0"
"02664","81.43","84.43","1"
"09569","398.72","401.72","0"
"06661","212.11","215.11","0"
"03540","124.12","127.12","1"
"09708","42.88","45.88","0"
"03064","44.88","47.88","1"
"08381","3.35","6.35","0"
"02503","7.48","10.48","0"
"07122","355.97","358.97","0"
"07122","517.73","520.73","1"
"08420","408.61","411.61","0"
"02295","123.43","126.43","0"
"09708","183.14","186.14","0"
"02295","9.35","12.35","1"
"03325","446.57","449.57","1"
"03006","59.19","62.19","1"
"09157","16.84","19.84","0"
"09569","3.86","6.86","0"
"05665","252.72","255.72","0"
"03064","0.73","3.73","0"
"03712","297.28","300.28","0"
"09746","379.93","382.93","0"
"06661","116.46","119.46","0"
"03452","183.64","186.64","0"
"03540","137.48","140.48","0"
"07790","95.34","98.34","1"
"03006","51.53","54.53","0"
"00575","10.06","13.06","1"
"02735","40.73","43.73","0"
"05408","38.33","41.33","0"
"03064","74.65","77.65","1"
"06661","180.36","183.36","0"
"01301","58.07","61.07","0"
"08848","38.97","41.97","1"
"09157","115.52","118.52","1"
"09746","272.57","275.57","1"
"07684","34.23","37.23","0"
"06661","474.62","477.62","0"
"02503","83.62","86.62","0"
"03436","49.60","52.60","0"
"00325","7.92","10.92","0"
"00682","304.46","307.46","1"
"02615","359.76","362.76","1"
"08381","9.04","12.04","0"
"02627","6.22","9.22","1"
"03540","104.61","107.61","1"
"07527","32.15","35.15","0"
"09856","215.23","218.23","0"
"03436","376.42","379.42","0"
"02615","111.16","114.16","1"
"09523","39.78","42.78","0"
"08848","380.42","383.42","0"
"03540","149.42","152.42","1"
"01301","167.63","170.63","0"
"09157","71.75","74.75","1"
"06261","4.90","7.90","1"
"03452","113.13","116.13","0"
"08848","300.57","303.57","1"
"02664","4.68","7.68","1"
"06261","329.58","332.58","1"
"05408","58.61","61.61","0"
"03064","79.79","82.79","1"
"03712","8.02","11.02","0"
"00202","93.66","96.66","0"
"08956","230.44","233.44","0"
"09569","176.57","179.57","0"
"02008","321.47","324.47","0"
"02735","42.84","45.84","1"
"07790","126.32","129.32","1"
"06661","51.82","54.82","0"
"05665","170.46","173.46","0"
"05665","329.83","332.83","1"
"07790","82.25","85.25","0"
"02008","363.57","366.57","0"
"01301","82.25","85.25","0"
"03325","511.85","514.85","0"
"02503","16.13","19.13","0"
"08956","66.59","69.59","0"
"09708","6.79","9.79","0"
"02615","374.92","377.92","0"
"09856","227.71","230.71","0"
"08420","555.50","558.50","1"
"03630","103.04","106.04","0"
"08420","211.23","214.23","0"
"05167","233.88","236.88","0"
"09621","18.65","21.65","0"
